not match: jazz club					  match: trumpet -> trumpet
not match: long than car					  match: bus -> bus
not match: bus					  match: bus stop -> bus stop
not match: carry passenger					  match: bus -> bus
not match: car					  match: bus -> bus
not match: two peddle					  match: bicycle -> bicycle
not match: travel short distance					  match: bicycle -> bicycle
not match: 1948 introductions					  match: flying disc -> frisbee
not match: wire					  match: racquet -> racquet
not match: vehicle					  match: boat -> boat
not match: ham					  match: hot dog -> hot dog
not match: dairy product					  match: cheese -> cheese
not match: two wheel vehicle					  match: motorcycle -> motorcycle
not match: car					  match: motorcycle -> motorcycle
not match: tusk					  match: elephant -> elephant
not match: rain					  match: umbrella -> umbrella
not match: meet product					  match: hot dog -> hot dog
not match: four leg					  match: elephant -> elephant
not match: animal human keep as pet					  match: dog -> dog
not match: guard build					  match: dog -> dog
not match: guard build					  match: dog -> dog
not match: romantic					  match: beach -> beach
not match: speak language					  match: person -> person
not match: shake hand					  match: dog -> dog
not match: shake hand					  match: dog -> dog
not match: forest					  match: skunk -> skunk
not match: low jaw					  match: mouth -> mouth
not match: keyboard instrument					  match: accordion -> accordion
not match: astroturf					  match: grass -> grass
not match: eat with					  match: fork -> fork
not match: study archeology					  match: person -> person
not match: nose					  match: person -> person
not match: in oven					  match: cake -> cake
not match: park					  match: bike path -> bike path
not match: slide					  match: snowboard -> snowboard
not match: skiiers					  match: ski slope -> ski slope
not match: it					  match: chair -> chair
not match: storage					  match: shelf -> shelf
not match: prtoect you from sun					  match: umbrella -> umbrella
not match: cake					  match: flour -> flour
not match: display image					  match: monitor -> monitor
not match: oval shape					  match: rugby ball -> rugby ball
not match: very cool instrument					  match: saxophone -> saxophone
not match: use in jazz music					  match: saxophone -> saxophone
not match: popular in china					  match: table tennis -> table tennis
not match: airplane					  match: airport -> airport
not match: print document					  match: printer -> printer
not match: list of root vegetables					  match: carrot -> carrot
not match: seafood					  match: lobster -> lobster
not match: lobster					  match: blue blood -> blue blood
not match: crab					  match: lobster -> lobster
not match: delicacy					  match: lobster -> lobster
not match: park					  match: vend stand -> vend stand
not match: octagon					  match: stop sign -> stop sign
not match: it					  match: chair -> chair
not match: music					  match: trombone -> trombone
not match: traffic sign					  match: stop sign -> stop sign
not match: food					  match: vegetable -> vegetable
not match: at street corner					  match: stop sign -> stop sign
not match: grenadine					  match: pomegranate -> pomegranate
not match: home video game consoles					  match: wii -> wii
not match: neckwear					  match: necktie -> tie
not match: field					  match: flower -> flowers
not match: consider fragile					  match: glass -> glass
not match: transportation at sea					  match: boat -> boat
not match: float and move on water					  match: boat -> boat
not match: water development and sustainability					  match: fire hydrant -> fire hydrant
not match: cross ocean					  match: boat -> boat
not match: kitchen					  match: toilet paper -> toilet paper
not match: human					  match: child -> child
not match: food					  match: common fig -> fig
not match: kitchen					  match: oven -> oven
not match: travel across water					  match: boat -> boat
not match: mode of transportation					  match: boat -> boat
not match: desktop computer					  match: laptop -> laptop
not match: orange vegetable					  match: carrot -> carrot
not match: home office					  match: printer -> printer
not match: output					  match: monitor -> monitor
not match: fruit					  match: orange -> orange
not match: round citus fruit that be also colour					  match: orange -> orange
not match: orange vegetable					  match: carrot -> carrot
not match: parsnip					  match: carrot -> carrot
not match: easter egg					  match: chocolate -> chocolate
not match: communication					  match: mobile phone -> cell phone
not match: be liquid ice or steam					  match: water -> water
not match: transport					  match: boat -> boat
not match: snow					  match: slippery to drive on -> slippery to drive on
not match: beast of burden					  match: horse -> horse
not match: boat					  match: float on water -> float on water
not match: float on water					  match: boat -> boat
not match: horse					  match: car -> car
not match: all live human					  match: head -> head
not match: hair					  match: head -> head
not match: brain					  match: head -> head
not match: make rhythm					  match: drum -> drum
not match: stay dry					  match: umbrella -> umbrella
not match: beat stick					  match: drum -> drum
not match: baseball bat					  match: long round taper object -> long round taper object
not match: toy					  match: teddy bear -> teddy bear
not match: elephant					  match: transport -> transport
not match: flat disc					  match: frisbee -> frisbee
not match: rock band					  match: drum -> drum
not match: hit baseball					  match: baseball bat -> baseball bat
not match: baseball glove					  match: sports equipment -> sports equipment
not match: good in rain					  match: umbrella -> umbrella
not match: keep rain off					  match: umbrella -> umbrella
not match: white key					  match: piano -> piano
not match: large musical instrument					  match: piano -> piano
not match: tabbouleh					  match: salad -> salad
not match: use for hold flower					  match: vase -> vase
